Debug:  F:() L:(0) 	(2022-05-26 23:30:30) 	App begin 
Debug:  F:() L:(0) 	(2022-05-26 23:33:57) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:33:57) 	the time is =  "2022-05-01"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:33:57) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:33:57) 	the time is =  "2022-05-02"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:33:57) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:33:57) 	the time is =  "2022-05-03"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:33:57) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:33:57) 	the time is =  "2022-05-04"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:33:57) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:33:57) 	the time is =  "2022-05-05"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:33:57) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:33:57) 	the time is =  "2022-04-22"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:33:57) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:33:57) 	the time is =  "2022-04-23"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:33:57) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:33:57) 	the time is =  "2022-04-24"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:33:57) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:33:57) 	the time is =  "2022-04-25"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:33:57) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:33:57) 	the time is =  "2022-04-26"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:33:57) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:33:57) 	the time is =  "2022-04-27"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:33:57) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:33:57) 	the time is =  "2022-04-28"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:33:57) 	The result of it is =  0  and  0
Debug:  F:(qrc:/qmls/Page/ChartView.qml) L:(213) 	(2022-05-26 23:33:57) 	The max top value is =  20
Debug:  F:() L:(0) 	(2022-05-26 23:33:57) 	the time is =  "2022-04-22"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:33:57) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:33:57) 	the time is =  "2022-04-23"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:33:57) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:33:57) 	the time is =  "2022-04-24"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:33:57) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:33:57) 	the time is =  "2022-04-25"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:33:57) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:33:57) 	the time is =  "2022-04-26"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:33:57) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:33:57) 	the time is =  "2022-04-27"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:33:57) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:33:57) 	the time is =  "2022-04-28"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:33:57) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:33:58) 	the time is =  "2022-04-15"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:33:58) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:33:58) 	the time is =  "2022-04-16"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:33:58) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:33:58) 	the time is =  "2022-04-17"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:33:58) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:33:58) 	the time is =  "2022-04-18"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:33:58) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:33:58) 	the time is =  "2022-04-19"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:33:58) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:33:58) 	the time is =  "2022-04-20"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:33:58) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:33:58) 	the time is =  "2022-04-21"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:33:58) 	The result of it is =  0  and  0
Debug:  F:(qrc:/qmls/Page/ChartView.qml) L:(213) 	(2022-05-26 23:33:58) 	The max top value is =  20
Debug:  F:() L:(0) 	(2022-05-26 23:33:58) 	the time is =  "2022-04-15"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:33:58) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:33:58) 	the time is =  "2022-04-16"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:33:58) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:33:58) 	the time is =  "2022-04-17"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:33:58) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:33:58) 	the time is =  "2022-04-18"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:33:58) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:33:58) 	the time is =  "2022-04-19"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:33:58) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:33:58) 	the time is =  "2022-04-20"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:33:58) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:33:58) 	the time is =  "2022-04-21"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:33:58) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:33:58) 	the time is =  "2022-04-08"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:33:58) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:33:58) 	the time is =  "2022-04-09"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:33:58) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:33:58) 	the time is =  "2022-04-10"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:33:58) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:33:58) 	the time is =  "2022-04-11"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:33:58) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:33:58) 	the time is =  "2022-04-12"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:33:58) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:33:58) 	the time is =  "2022-04-13"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:33:58) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:33:58) 	the time is =  "2022-04-14"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:33:58) 	The result of it is =  0  and  0
Debug:  F:(qrc:/qmls/Page/ChartView.qml) L:(213) 	(2022-05-26 23:33:58) 	The max top value is =  20
Debug:  F:() L:(0) 	(2022-05-26 23:33:58) 	the time is =  "2022-04-08"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:33:58) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:33:58) 	the time is =  "2022-04-09"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:33:58) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:33:58) 	the time is =  "2022-04-10"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:33:58) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:33:58) 	the time is =  "2022-04-11"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:33:58) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:33:58) 	the time is =  "2022-04-12"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:33:58) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:33:58) 	the time is =  "2022-04-13"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:33:58) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:33:58) 	the time is =  "2022-04-14"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:33:58) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	the time is =  "2022-04-15"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	the time is =  "2022-04-16"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	the time is =  "2022-04-17"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	the time is =  "2022-04-18"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	the time is =  "2022-04-19"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	the time is =  "2022-04-20"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	the time is =  "2022-04-21"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	The result of it is =  0  and  0
Debug:  F:(qrc:/qmls/Page/ChartView.qml) L:(213) 	(2022-05-26 23:34:00) 	The max top value is =  20
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	the time is =  "2022-04-15"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	the time is =  "2022-04-16"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	the time is =  "2022-04-17"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	the time is =  "2022-04-18"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	the time is =  "2022-04-19"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	the time is =  "2022-04-20"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	the time is =  "2022-04-21"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	the time is =  "2022-04-22"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	the time is =  "2022-04-23"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	the time is =  "2022-04-24"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	the time is =  "2022-04-25"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	the time is =  "2022-04-26"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	the time is =  "2022-04-27"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	the time is =  "2022-04-28"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	The result of it is =  0  and  0
Debug:  F:(qrc:/qmls/Page/ChartView.qml) L:(213) 	(2022-05-26 23:34:00) 	The max top value is =  20
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	the time is =  "2022-04-22"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	the time is =  "2022-04-23"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	the time is =  "2022-04-24"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	the time is =  "2022-04-25"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	the time is =  "2022-04-26"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	the time is =  "2022-04-27"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	the time is =  "2022-04-28"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	the time is =  "2022-04-29"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	the time is =  "2022-04-30"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	the time is =  "2022-05-01"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	the time is =  "2022-05-02"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	the time is =  "2022-05-03"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	the time is =  "2022-05-04"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	the time is =  "2022-05-05"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	The result of it is =  0  and  0
Debug:  F:(qrc:/qmls/Page/ChartView.qml) L:(213) 	(2022-05-26 23:34:00) 	The max top value is =  20
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	the time is =  "2022-04-29"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	the time is =  "2022-04-30"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	the time is =  "2022-05-01"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	the time is =  "2022-05-02"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	the time is =  "2022-05-03"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	the time is =  "2022-05-04"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	the time is =  "2022-05-05"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	the time is =  "2022-05-06"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	the time is =  "2022-05-07"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	the time is =  "2022-05-08"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	the time is =  "2022-05-09"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	the time is =  "2022-05-10"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	the time is =  "2022-05-11"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	the time is =  "2022-05-12"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	The result of it is =  20  and  9
Debug:  F:(qrc:/qmls/Page/ChartView.qml) L:(213) 	(2022-05-26 23:34:00) 	The max top value is =  20
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	the time is =  "2022-05-06"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	the time is =  "2022-05-07"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	the time is =  "2022-05-08"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	the time is =  "2022-05-09"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	the time is =  "2022-05-10"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	the time is =  "2022-05-11"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	the time is =  "2022-05-12"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	The result of it is =  20  and  9
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	the time is =  "2022-05-13"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	The result of it is =  30  and  18
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	the time is =  "2022-05-14"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	the time is =  "2022-05-15"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	the time is =  "2022-05-16"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	The result of it is =  20  and  14
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	the time is =  "2022-05-17"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	the time is =  "2022-05-18"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	The result of it is =  40  and  34
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	the time is =  "2022-05-19"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	The result of it is =  40  and  28
Debug:  F:(qrc:/qmls/Page/ChartView.qml) L:(213) 	(2022-05-26 23:34:00) 	The max top value is =  40
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	the time is =  "2022-05-13"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	The result of it is =  30  and  18
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	the time is =  "2022-05-14"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	the time is =  "2022-05-15"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	the time is =  "2022-05-16"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	The result of it is =  20  and  14
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	the time is =  "2022-05-17"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	The result of it is =  0  and  0
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	the time is =  "2022-05-18"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	The result of it is =  40  and  34
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	the time is =  "2022-05-19"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	The result of it is =  40  and  28
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	the time is =  "2022-05-20"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	The result of it is =  60  and  47
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	the time is =  "2022-05-21"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	The result of it is =  50  and  33
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	the time is =  "2022-05-22"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	The result of it is =  50  and  42
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	the time is =  "2022-05-23"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	The result of it is =  40  and  28
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	the time is =  "2022-05-24"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	The result of it is =  30  and  24
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	the time is =  "2022-05-25"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	The result of it is =  60  and  42
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	the time is =  "2022-05-26"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	The result of it is =  30  and  18
Debug:  F:(qrc:/qmls/Page/ChartView.qml) L:(213) 	(2022-05-26 23:34:00) 	The max top value is =  60
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	the time is =  "2022-05-20"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	The result of it is =  60  and  47
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	the time is =  "2022-05-21"  and  1
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	The result of it is =  50  and  33
Debug:  F:() L:(0) 	(2022-05-26 23:34:00) 	the time is =  "2022-05-22"  and  1
